itemid,count_winstreak,mean_winstreak,std_winstreak,min_winstreak,25%_winstreak,50%_winstreak,75%_winstreak,max_winstreak,count_losestreak,mean_losestreak,std_losestreak,min_losestreak,25%_losestreak,50%_losestreak,75%_losestreak,max_losestreak,count_recentwinprob,mean_recentwinprob,std_recentwinprob,min_recentwinprob,25%_recentwinprob,50%_recentwinprob,75%_recentwinprob,max_recentwinprob,count_accumatches,mean_accumatches,std_accumatches,min_accumatches,25%_accumatches,50%_accumatches,75%_accumatches,max_accumatches,count_tier,unique_tier,top_tier,freq_tier
2,3.0,0.3333333333333333,0.5773502691896258,0.0,0.0,0.0,0.5,1.0,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0,3.0,0.35000000000000003,0.08660254037844388,0.25,0.325,0.4,0.4,0.4,3.0,52.333333333333336,41.86088070422472,4.0,40.0,76.0,76.5,77.0,3,1,unranked,3
6,12.0,0.3333333333333333,0.6513389472789296,0.0,0.0,0.0,0.25,2.0,12.0,3.9166666666666665,3.2601821849074444,0.0,0.75,4.5,6.25,9.0,12.0,0.20833333333333337,0.10836246694508317,0.1,0.17500000000000002,0.2,0.2,0.5,12.0,140.75,40.685322347813035,13.0,148.5,153.5,156.25,159.0,12,3,gold,9
8,3.0,0.6666666666666666,1.1547005383792517,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.5,1.0,1.5,2.0,3.0,0.6,0.09999999999999998,0.5,0.55,0.6,0.6499999999999999,0.7,3.0,124.0,1.0,123.0,123.5,124.0,124.5,125.0,3,1,gold,3
10,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,4.5,5.0,5.5,6.0,3.0,0.26666666666666666,0.11547005383792516,0.2,0.2,0.2,0.30000000000000004,0.4,3.0,46.666666666666664,28.00595174839329,30.0,30.5,31.0,55.0,79.0,3,2,diamond,2
15,1.0,5.0,,5.0,5.0,5.0,5.0,5.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.6,,0.6,0.6,0.6,0.6,0.6,1.0,28.0,,28.0,28.0,28.0,28.0,28.0,1,1,diamond,1
19,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.5,1.0,1.5,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.5,1.0,1.5,2.0,3,1,unranked,3
27,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0,6.0,2.6666666666666665,1.505545305418162,0.0,2.25,3.0,3.75,4.0,6.0,0.35000000000000003,0.05477225575051663,0.3,0.3,0.35,0.4,0.4,6.0,72.0,60.25612002112317,16.0,17.25,72.0,126.75,128.0,6,2,unranked,3
45,10.0,1.0,1.4907119849998598,0.0,0.0,0.0,1.75,4.0,10.0,1.2,1.4757295747452437,0.0,0.0,0.5,2.0,4.0,10.0,0.2763095238,0.29965360134998903,0.0,0.0,0.2,0.5535714282499999,0.666666667,10.0,4.5,3.0276503540974917,0.0,2.25,4.5,6.75,9.0,10,1,silver,10
59,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,5.0,,5.0,5.0,5.0,5.0,5.0,1.0,0.3,,0.3,0.3,0.3,0.3,0.3,1.0,16.0,,16.0,16.0,16.0,16.0,16.0,1,1,gold,1
63,3.0,1.6666666666666667,2.0816659994661326,0.0,0.5,1.0,2.5,4.0,3.0,0.6666666666666666,1.1547005383792517,0.0,0.0,0.0,1.0,2.0,3.0,0.39999999999999997,0.17320508075688773,0.3,0.3,0.3,0.44999999999999996,0.6,3.0,24.666666666666668,12.423096769056148,17.0,17.5,18.0,28.5,39.0,3,2,platinum,2
